x0, v0, x1, v1, x2, v2, x3, v3, x4, v4, x5, v5, x6, v6, x7, v7, x8, v8, x9, v9, x10, v10, xd, vd,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9.33994e-08,1.47985e-05,1.0234e-07,1.69226e-05,1.02786e-07,1.71225e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,1.02786e-07,1.7131e-05,
9.60437e-07,0.000123732,1.08784e-06,0.000146047,1.1003e-06,0.000148988,1.10121e-06,0.000149262,1.10127e-06,0.000149283,1.10128e-06,0.000149284,1.10128e-06,0.000149284,1.10128e-06,0.000149284,1.10128e-06,0.000149284,1.10128e-06,0.000149284,1.10128e-06,0.000149284,
2.85085e-06,0.000185612,3.50811e-06,0.000254274,3.61858e-06,0.000269939,3.63265e-06,0.000272515,3.63408e-06,0.000272837,3.6342e-06,0.000272869,3.63421e-06,0.000272872,3.63421e-06,0.000272872,3.63421e-06,0.000272872,3.63421e-06,0.000272872,3.63421e-06,0.000272872,
5.20107e-06,0.000202733,7.00476e-06,0.000324407,7.45427e-06,0.000367491,7.53995e-06,0.000378194,7.55295e-06,0.000380209,7.55457e-06,0.000380511,7.55474e-06,0.000380548,7.55475e-06,0.000380552,7.55475e-06,0.000380552,7.55475e-06,0.000380552,7.55475e-06,0.000380552,
7.70649e-06,0.000212974,1.12414e-05,0.000377698,1.24331e-05,0.000459443,1.27422e-05,0.000487657,1.28062e-05,0.000494992,1.28171e-05,0.000496502,1.28186e-05,0.000496757,1.28188e-05,0.000496793,1.28189e-05,0.000496797,1.28189e-05,0.000496798,1.28189e-05,0.000496798,
1.0451e-05,0.000242314,1.61619e-05,0.000439032,1.85862e-05,0.000562629,1.939e-05,0.000618327,1.96041e-05,0.000637222,1.96512e-05,0.000642284,1.96599e-05,0.000643394,1.96612e-05,0.000643598,1.96614e-05,0.00064363,1.96614e-05,0.000643634,1.96614e-05,0.000643635,
1.36214e-05,0.00028319,2.18661e-05,0.000508759,2.60113e-05,0.000671393,2.76866e-05,0.00076172,2.8236e-05,0.000800037,2.83853e-05,0.000812879,2.84195e-05,0.000816395,2.84263e-05,0.000817202,2.84274e-05,0.00081736,2.84276e-05,0.000817386,2.84276e-05,0.000817391,
1.70854e-05,0.000292499,2.82045e-05,0.000545095,3.45135e-05,0.00074235,3.74968e-05,0.000870182,3.86613e-05,0.000935466,3.90404e-05,0.000962012,3.9145e-05,0.000970833,3.91698e-05,0.000973287,3.91749e-05,0.00097387,3.91759e-05,0.000973988,3.91761e-05,0.000974017,
2.04927e-05,0.00027557,3.47609e-05,0.00054576,4.36205e-05,0.000772605,4.83602e-05,0.000937129,5.04987e-05,0.00103484,5.13122e-05,0.00108176,5.15756e-05,0.00110026,5.16492e-05,0.00110636,5.16671e-05,0.00110808,5.16708e-05,0.00110849,5.16719e-05,0.00110862,
